
         BeOH POINTS FROM Mike Heaven / August 2012
         1st and 2nd excited states; Renner pair

IACT      0
CHARGE    0   0   0
ZELEC     -1
MASSES 1        1.00782505     15.99491463      9.0121822
LAST ISOT      -1.0            -1.0            -1.0
JM+V2M+MBA   5  12  12  20  20  12  12   0   0   24000.0       24000.0
XLAMB           1.00000000
XMULTI          1.00000000
UNSYMM
RREF12     0  0.95910000E+00 1  0.13942398E+01
AA1        0  0.22260000E+01 1  0.24485358E+01
Z1         0  0.00000000E+00 0  0.00000000E+00
Z11        0  4.29100000E+04 1  0.23666830E+05
Z13        0  0.00000000E+00
Z111       0  0.00000000E+00 1  0.76656062E+04
Z113       0  0.00000000E+00 0  0.00000000E+00
Z1111      0  0.00000000E+00 1  0.59162522E+04
Z1113      0  0.00000000E+00 0  0.00000000E+00
Z1133      0  0.00000000E+00
ZA1        1 -0.10138200E+05
ZA2        1  0.11460777E+05
ZA3        1 -0.18681321E+04
ZA4        1  0.99047223E+03
ZA5        0  0.00000000E+00
ZA6        0  0.00000000E+00
ZA7        0  0.00000000E+00
ZA8        0  0.00000000E+00
Z1A1       0  0.00000000E+00 1 -0.14669241E+05
Z2A1       0  0.00000000E+00 1  0.59807440E+04
Z3A1       0  0.00000000E+00 1  0.42901922E+02
Z4A1       0  0.00000000E+00 1 -0.93477803E+03
Z1A11      0  0.00000000E+00 1 -0.20521549E+02
Z2A11      0  0.00000000E+00 1 -0.74144779E+03
Z3A11      0  0.00000000E+00 1 -0.63716968E+03
Z1A13      0  0.00000000E+00
Z2A13      0  0.00000000E+00
Z3A13      0  0.00000000E+00
Z1A111     0  0.00000000E+00 1 -0.64139966E+02
Z2A111     0  0.00000000E+00 1 -0.58333247E+03
Z1A113     0  0.00000000E+00 0  0.00000000E+00
Z2A113     0  0.00000000E+00 0  0.00000000E+00
ZA1111     0  0.00000000E+00 0  0.00000000E+00
ZA1112     0  0.00000000E+00 0  0.00000000E+00
ZA1133     0  0.00000000E+00
ZA1        1 -0.37742878E+04
ZA2        1  0.10542925E+05
ZA3        1 -0.79382635E+04
ZA4        1  0.43373778E+04
ZA5        0  0.00000000E+00
ZA6        0  0.00000000E+00
ZA7        0  0.00000000E+00
ZA8        0  0.00000000E+00
Z1A1       0  0.00000000E+00 1 -0.17011997E+05
Z2A1       0  0.00000000E+00 1  0.86724481E+04
Z3A1       0  0.00000000E+00 1 -0.66773779E+03
Z4A1       0  0.00000000E+00 1 -0.11885916E+04
Z1A11      0  0.00000000E+00 1 -0.37804196E+04
Z2A11      0  0.00000000E+00 1  0.29136368E+04
Z3A11      0  0.00000000E+00 1 -0.12576365E+04
Z1A13      0  0.00000000E+00
Z2A13      0  0.00000000E+00
Z3A13      0  0.00000000E+00
Z1A111     0  0.00000000E+00 1 -0.28106870E+04
Z2A111     0  0.00000000E+00 1  0.12844823E+04
Z1A113     0  0.00000000E+00 0  0.00000000E+00
Z2A113     0  0.00000000E+00 0  0.00000000E+00
ZA1111     0  0.00000000E+00 1 -0.10858015E+04
ZA1112     0  0.00000000E+00 0  0.00000000E+00
ZA1133     0  0.00000000E+00
XLZ11      0          0.0
XLZ12      0          0.0
XLZ13      0          0.0
XLZ14      0          0.0
XLZ21      0          0.0
XLZ22      0          0.0
XLZ23      0          0.0
XLZ24      0          0.0
XLZI1      0          0.0
XLZI2      0          0.0
XLZI3      0          0.0
XLZI4      0          0.0
AS0        0          0.0
AS1        0          0.0
AS2        0          0.0
AS3        0          0.0
AS4        0          0.0
AS01       0          0.0
AS11       0          0.0
AS21       0          0.0
AS31       0          0.0
AS011      0          0.0 
AS111      0          0.0
AS211      0          0.0
AS013      0          0.0
AS113      0          0.0
AS213      0          0.0
NATTS       30
RHOMAX      2.5
ETRIAL      100.0            400.0
PNM1       0.100000000D-31
NSTINT    2000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN     200
R12BEG      0.50000000D+00
R12END      0.50000000D+01
R32BEG      0.50000000D+00
R32END      0.50000000D+01
NSTSTR    2500
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
   -1 -1 -1 -1  -1 -1 -1 -1 -1  -1 -1 0.0  0.0
