  SbH  Simulation of emission spectrum using parameters from PRB and MGTS          
     2                  
   December 26th, 2015

IACT      2
CHARGE    0   0   0
ZELEC      0
MASSES 1        1.00782504    120.9038212       1.00782504
LAST ISOT      -1.0            -1.0            -1.0
GNS 1     3   1
JM+V2M+MBA  25   8   8   7   7   6   6   4   4  30000.0          30000.0
XLAMB           1.00000000
XMULTI          2.00000000
SYMM
RREF12     0  0.17190000D+01
AA1        1  0.14079600D+01
Z1         1 -0.19151130D+04
Z11        0  0.18068175D+05
Z13        0 -0.19539976D+04
Z111       1 -0.11171704D+05
Z113       1  0.63969282D+04
Z1111      1 -0.19658456D+04
Z1113      1  0.00000000D+00
Z1133      1  0.00000000D+00
ZA1        1 -0.16853197D+06
ZA2        1  0.73426596D+06
ZA3        1 -0.21320751D+07
ZA4        1  0.37459049D+07
ZA5        1 -0.39390152D+07
ZA6        1  0.24246776D+07
ZA7        1 -0.80363093D+06
ZA8        1  0.11055500D+06
Z1A1       1  0.12769056D+05
Z2A1       0 -0.19338252D+05
Z3A1       1  0.14284281D+05
Z4A1       1 -0.44569548D+04
Z1A11      1  0.31721525D+05
Z2A11      1 -0.37042629D+05
Z3A11      1  0.13497225D+05
Z1A13      1 -0.20904772D+04
Z2A13      1  0.62063738D+04
Z3A13      1 -0.20972413D+04
Z1A111     1  0.29056484D+05
Z2A111     1 -0.17612944D+05
Z1A113     1 -0.17252928D+05
Z2A113     1  0.10207622D+05
ZA1111     0  0.81983037D+04
ZA1113     0  0.00000000D+00
ZA1133     0  0.00000000D+00
ZA1        1 -0.80528804D+05
ZA2        1  0.40986022D+06
ZA3        0 -0.13349904D+07
ZA4        1  0.27020403D+07
ZA5        1 -0.32864620D+07
ZA6        1  0.23265130D+07
ZA7        1 -0.87621070D+06
ZA8        1  0.13487800D+06
Z1A1       1 -0.55495147D+04
Z2A1       1  0.33300408D+05
Z3A1       1 -0.44695040D+05
Z4A1       1  0.20450864D+05
Z1A11      1  0.17571064D+05
Z2A11      1  0.12372668D+05
Z3A11      1 -0.68518149D+04
Z1A13      1 -0.85564637D+04
Z2A13      0  0.49311014D+04
Z3A13      0  0.12616829D+04
Z1A111     1 -0.70976752D+04
Z2A111     0  0.00000000D+00
Z1A113     0  0.56888695D+03
Z2A113     1  0.00000000D+00
ZA1111     0 -0.80485457D+04
ZA1113     1  0.17051925D+04
ZA1133     0  0.35678594D+04
XLZ11      1       .0
XLZ12      0       .00000000
XLZ13      0       .00000000
XLZ14      0       .00000000
XLZ21      0       .00000000
XLZ22      0       .00000000
XLZ23      0       .00000000
XLZ24      0       .00000000
XLZI1      0       .00000000
XLZI2      0       .00000000
XLZI3      0       .00000000
XLZI4      0       .00000000
AS0        0   2528.00000000
AS1        0       .00000000
AS2        0       .00000000
AS3        0       .00000000
AS4        0       .00000000
AS01       0       .00000000
AS11       0       .00000000
AS21       0       .00000000
AS31       0       .00000000
AS011      0       .00000000
AS111      0       .00000000
AS211      0       .00000000
AS013      0       .00000000
AS113      0       .00000000
AS213      0          0.0
Q0            7.82760  
QA1         -20.18094  
QA2          21.78031  
QA3         -11.81918  
QA4           2.33618  
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1           -5.16753  
Q1A1          1.31568  
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11           0.00000  
Q1A11         0.000000
Q2A11         0.000000
Q3A11         0.000000
Q13           0.00000  
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          3.73869  
Q1A111        0.000000
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
P1            2.95325  
P1A1          1.75484  
P1A2         -0.84491  
P3A1          0.000000
P4A1          0.000000
P11           1.05016  
P1A11        -1.10572  
P2A11         0.000000
P3A11         0.000000
P111          0.00000  
P1A111       -2.51743  
P2A111        0.000000
P113          0.000000
P1A113        0.000000
P2A113        0.000000
P1111         0.000000
PA1111        0.00000  
P1113         0.000000
PA1113        0.000000
Q0            0.88857  
QA1           1.65737  
QA2          -5.92969  
QA3           4.21010  
QA4           0.000000
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1           -1.40732  
Q1A1          0.000000 
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11           0.000000
Q1A11         0.000000
Q2A11         0.000000
Q3A11         0.000000
Q13           0.000000
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          0.000000 
Q1A111        0.000000
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
P1            0.000000
P1A1          1.59900  
P2A1         -0.92954  
P3A1          0.000000
P4A1          0.000000
P11           1.05648  
P1A11        -5.23415  
P2A11         0.000000
P3A11         0.000000
P111          0.000000 
P1A111        0.000000
P2A111        0.000000
P113          0.000000
P1A113        0.000000
P2A113        0.000000
P1111         0.000000
PA1111        0.000000
P1113         0.000000
PA1113        0.000000
Q0             4.56442  
QA1           -5.16147  
QA2            4.46273  
QA3           -1.05092  
QA4           0.000000
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1           -0.87965  
Q1A1         -0.38259  
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11          -0.90461  
Q1A11         0.000000 
Q2A11         0.000000
