      
  SbH  X,A RENNER TELLER STATES
     2
   28.05.2015      Miss GTS ab initio data.                      
IACT      0
CHARGE    0   0   0
ZELEC      0
MASSES 1        2.01410178    120.9038212       2.01410178
MASSES 1        2.01410178    122.9042160       2.01410178
LAST ISOT      -1.0            -1.0            -1.0
JM+V2M+MBA  20  15  15  15  15  12  12   6   6  50000.0          50000.0
JM+V2M+MBA  20  15  15  15  15  12  12   6   6  50000.0          50000.0
XLAMB           1.00000000
XMULTI          2.00000000
SYMM
RREF12     0  0.17190000D+01
AA1        1  0.14079600D+01
Z1         1 -0.14546509D+04
Z11        0  0.22223761D+05
Z13        0 -0.30003750D+04
Z111       1 -0.32112031D+04
Z113       1  0.00000000D+00
Z1111      1  0.00000000D+00
Z1113      1  0.00000000D+00
Z1133      1  0.00000000D+00
ZA1        1 -0.99081423D+05
ZA2        0  0.26127905D+06
ZA3        1 -0.55035025D+06
ZA4        1  0.80839894D+06
ZA5        1 -0.76685532D+06
ZA6        1  0.44734204D+06
ZA7        1 -0.14508931D+06
ZA8        1  0.20000000D+05
Z1A1       1  0.84799036D+04
Z2A1       1 -0.77868067D+04
Z3A1       1  0.33168160D+04
Z4A1       1 -0.11170516D+04
Z1A11      1  0.90658070D+04
Z2A11      1 -0.25886690D+04
Z3A11      1 -0.11922349D+04
Z1A13      1  0.31871258D+04
Z2A13      0 -0.14594379D+04
Z3A13      0  0.11895675D+04
Z1A111     0  0.19214521D+04
Z2A111     0  0.00000000D+00
Z1A113     0  0.00000000D+00
Z2A113     0  0.00000000D+00
ZA1111     0  0.00000000D+00
ZA1113     0  0.00000000D+00
ZA1133     0  0.00000000D+00
ZA1        1 -0.23837338D+05
ZA2        0 -0.24196944D+05
ZA3        1  0.27082615D+06
ZA4        1 -0.54411652D+06
ZA5        1  0.45568780D+06
ZA6        1 -0.11349163D+06
ZA7        1 -0.43706311D+05
ZA8        1  0.20000000D+05
Z1A1       1  0.42930394D+04
Z2A1       1 -0.11557237D+05
Z3A1       1  0.11290133D+05
Z4A1       1 -0.52783224D+04
Z1A11      1 -0.22749396D+04
Z2A11      1  0.12107073D+05
Z3A11      1 -0.10194702D+05
Z1A13      0 -0.16261296D+03
Z2A13      0  0.11124263D+05
Z3A13      1 -0.59833157D+04
Z1A111     0  0.00000000D+00
Z2A111     0  0.00000000D+00
Z1A113     1  0.00000000D+00
Z2A113     0  0.00000000D+00
ZA1111     1  0.00000000D+00
ZA1113     0  0.00000000D+00
ZA1133     1  0.00000000D+00
XLZ11      1       .0
XLZ12      0       .00000000
XLZ13      0       .00000000
XLZ14      0       .00000000
XLZ21      0       .00000000
XLZ22      0       .00000000
XLZ23      0       .00000000
XLZ24      0       .00000000
XLZI1      0       .00000000
XLZI2      0       .00000000
XLZI3      0       .00000000
XLZI4      0       .00000000
AS0        0   3007.60000000
AS1        0       .00000000
AS2        0       .00000000
AS3        0       .00000000
AS4        0       .00000000
AS01       0       .00000000
AS11       0       .00000000
AS21       0       .00000000
AS31       0       .00000000
AS011      0       .00000000
AS111      0       .00000000
AS211      0       .00000000
AS013      0       .00000000
AS113      0       .00000000
AS213      0          0.0
NATTS       30
RHOMAX      2.5
ETRIAL     1200.0           5000.0
PNM1       0.100000000D-31
NSTINT    2000
NSERIN      40
NSERP        2
NSERQ        9
NSTNIN     200
R12BEG      0.50000000D+00
R12END      0.50000000D+01
R32BEG      0.50000000D+00
R32END      0.50000000D+01
NSTSTR    2500
THRSH1      0.10000000D-05
THRSH2      0.10000000D-05
THRSH3      1.00000000D+20
THRSH4      0.10000000D+00
THRSH5      0.10000000D-03
ITEST        0
PRTINT     100
  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0
 12  1  1
   0.1
111 12
1111111111110000000000000000000000000000000000000

