  SbH  Simulation using parameters from PRB and MGTS          
     2                  
   May 25th, 2015

IACT      1
CHARGE    0   0   0
ZELEC     -1
MASSES 1        1.00782504    120.9038212       1.00782504
MASSES 1        1.00782504    122.9042160       1.00782504
LAST ISOT      -1.0            -1.0            -1.0
GNS 1     1   3
GNS 1     1   3
JM+V2M+MBA  20  15  15  15  15  12  12   6   6  50000.0          50000.0
JM+V2M+MBA  20  15  15  15  15  12  12   6   6  50000.0          50000.0
XLAMB           1.00000000
XMULTI          2.00000000
SYMM
RREF12     0  0.17190000D+01
AA1        1  0.14079600D+01
Z1         1 -0.14546509D+04
Z11        0  0.22223761D+05
Z13        0 -0.30003750D+04
Z111       1 -0.32112031D+04
Z113       1  0.00000000D+00
Z1111      1  0.00000000D+00
Z1113      1  0.00000000D+00
Z1133      1  0.00000000D+00
ZA1        1 -0.99081423D+05
ZA2        0  0.26127905D+06
ZA3        1 -0.55035025D+06
ZA4        1  0.80839894D+06
ZA5        1 -0.76685532D+06
ZA6        1  0.44734204D+06
ZA7        1 -0.14508931D+06
ZA8        1  0.20000000D+05
Z1A1       1  0.84799036D+04
Z2A1       1 -0.77868067D+04
Z3A1       1  0.33168160D+04
Z4A1       1 -0.11170516D+04
Z1A11      1  0.90658070D+04
Z2A11      1 -0.25886690D+04
Z3A11      1 -0.11922349D+04
Z1A13      1  0.31871258D+04
Z2A13      0 -0.14594379D+04
Z3A13      0  0.11895675D+04
Z1A111     0  0.19214521D+04
Z2A111     0  0.00000000D+00
Z1A113     0  0.00000000D+00
Z2A113     0  0.00000000D+00
ZA1111     0  0.00000000D+00
ZA1113     0  0.00000000D+00
ZA1133     0  0.00000000D+00
ZA1        1 -0.23837338D+05
ZA2        0 -0.24196944D+05
ZA3        1  0.27082615D+06
ZA4        1 -0.54411652D+06
ZA5        1  0.45568780D+06
ZA6        1 -0.11349163D+06
ZA7        1 -0.43706311D+05
ZA8        1  0.20000000D+05
Z1A1       1  0.42930394D+04
Z2A1       1 -0.11557237D+05
Z3A1       1  0.11290133D+05
Z4A1       1 -0.52783224D+04
Z1A11      1 -0.22749396D+04
Z2A11      1  0.12107073D+05
Z3A11      1 -0.10194702D+05
Z1A13      0 -0.16261296D+03
Z2A13      0  0.11124263D+05
Z3A13      1 -0.59833157D+04
Z1A111     0  0.00000000D+00
Z2A111     0  0.00000000D+00
Z1A113     1  0.00000000D+00
Z2A113     0  0.00000000D+00
ZA1111     1  0.00000000D+00
ZA1113     0  0.00000000D+00
ZA1133     1  0.00000000D+00
XLZ11      0          0.0
XLZ12      0          0.0
XLZ13      0          0.0
XLZ14      0          0.0
XLZ21      0          0.0
XLZ22      0          0.0
XLZ23      0          0.0
XLZ24      0          0.0
XLZI1      0          0.0
XLZI2      0          0.0
XLZI3      0          0.0
XLZI4      0          0.0
AS0        0   3007.60000000
AS1        0          0.0
AS2        0          0.0
AS3        0          0.0
AS4        0          0.0
AS01       0          0.0 
AS11       0          0.0 
AS21       0          0.0
AS31       0          0.0
AS011      0          0.0 
AS111      0          0.0
AS211      0          0.0
AS013      0          0.0
AS113      0          0.0
AS213      0          0.0
Q0            7.82760  
QA1         -20.18094  
QA2          21.78031  
QA3         -11.81918  
QA4           2.33618  
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1           -5.16753  
Q1A1          1.31568  
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11           0.00000  
Q1A11         0.000000
Q2A11         0.000000
Q3A11         0.000000
Q13           0.00000  
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          3.73869  
Q1A111        0.000000
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
P1           -2.95325  
P1A1         -1.75484  
P2A1          0.84491  
P3A1          0.000000
P4A1          0.000000
P11          -1.05016  
P1A11         1.10572  
P2A11         0.000000
P3A11         0.000000
P111          0.00000  
P1A111        2.51743  
P2A111        0.000000
P113          0.000000
P1A113        0.000000
P2A113        0.000000
P1111         0.000000
PA1111        0.00000  
P1113         0.000000
PA1113        0.000000
Q0            1.92090  
QA1          -6.18721  
QA2           5.23721  
QA3          -1.79285  
QA4           0.000000
QA5           0.000000
QA6           0.000000
QA7           0.000000
QA8           0.000000
Q1           -1.41609  
Q1A1          1.64134  
Q2A1          0.000000
Q3A1          0.000000
Q4A1          0.000000
Q11           0.000000
Q1A11         0.000000
Q2A11         0.000000
Q3A11         0.000000
Q13           0.000000
Q1A13         0.000000
Q2A13         0.000000
Q3A13         0.000000
Q111          0.000000 
Q1A111        0.000000
Q2A111        0.000000
Q113          0.000000
Q1A113        0.000000
Q2A113        0.000000
Q1111         0.000000
QA1111        0.000000
Q1113         0.000000
QA1113        0.000000
Q1133         0.000000
QA1133        0.000000
P1           -2.01292  
P1A1          1.27760  
P2A1          0.00000  
P3A1          0.000000
